,alpha,lambda,kl_divergence,recommendations,time
0,0.01,0.5,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel23, hotel14, hotel26177, hotel49, hotel11]",103.48472094535828
1,0.03,0.5,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel23, hotel14, hotel49, hotel26177, hotel11]",102.12055683135986
2,0.05,0.5,1.0329197607895146,"[hotel13206, hotel3438, hotel2, hotel14697, hotel23, hotel36, hotel14, hotel26177, hotel49, hotel11]",101.4388427734375
3,0.07,0.5,1.0329197607895146,"[hotel13206, hotel3438, hotel2, hotel14697, hotel23, hotel36, hotel14, hotel26177, hotel49, hotel11]",102.01099801063538
4,0.09,0.5,1.0329197607895146,"[hotel13206, hotel3438, hotel2, hotel14697, hotel23, hotel14, hotel36, hotel49, hotel26177, hotel11]",103.00025677680969
5,0.11,0.5,1.1463312666764112,"[hotel26177, hotel2, hotel91516, hotel23, hotel14697, hotel14, hotel49, hotel11, hotel36, hotel51]",97.09735369682312
6,0.13,0.5,1.3420467104029223,"[hotel26177, hotel2, hotel91516, hotel23, hotel14697, hotel14, hotel49, hotel11, hotel51, hotel35]",100.19024467468262
7,0.15,0.5,1.702672746942214,"[hotel26177, hotel2, hotel9505, hotel23, hotel14697, hotel14, hotel49, hotel11, hotel51, hotel35]",96.52294421195984
8,0.17,0.5,1.702672746942214,"[hotel26177, hotel2, hotel9505, hotel23, hotel14, hotel14697, hotel49, hotel11, hotel51, hotel35]",94.10151553153992
9,0.19,0.5,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",92.61068940162659
10,0.21,0.5,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",91.60457372665405
11,0.23,0.5,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",92.53457427024841
12,0.25,0.5,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",92.41525077819824
13,0.27,0.5,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",93.33347654342651
14,0.29,0.5,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel14, hotel9505, hotel49, hotel11, hotel51, hotel35, hotel40]",92.52662205696106
15,0.31,0.5,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel14, hotel9505, hotel49, hotel11, hotel51, hotel35, hotel40]",96.6572208404541
16,0.33,0.5,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel9505, hotel40]",90.00120329856873
17,0.35,0.5,2.9511284765225847,"[hotel26177, hotel2, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",89.91124820709229
18,0.37,0.5,2.9511284765225847,"[hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",88.65449738502502
19,0.39,0.5,2.9511284765225847,"[hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",89.6502194404602
20,0.41,0.5,2.9511284765225847,"[hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",89.63100576400757
21,0.43,0.5,2.9511284765225847,"[hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",92.10628509521484
22,0.45,0.5,2.9511284765225847,"[hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",97.2045967578888
23,0.47,0.5,2.9511284765225847,"[hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",94.96423244476318
24,0.49,0.5,2.9511284765225847,"[hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",92.37818717956543
25,0.01,0.55,0.8460054844456323,"[hotel122734, hotel3438, hotel36, hotel14697, hotel2, hotel23, hotel26177, hotel14, hotel49, hotel11]",97.99232006072998
26,0.03,0.55,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel23, hotel26177, hotel14, hotel49, hotel11]",92.12288069725037
27,0.05,0.55,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel23, hotel14, hotel26177, hotel49, hotel11]",93.89410638809204
28,0.07,0.55,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel23, hotel14, hotel26177, hotel49, hotel11]",93.28850412368774
29,0.09,0.55,1.0329197607895146,"[hotel13206, hotel3438, hotel2, hotel14697, hotel23, hotel36, hotel26177, hotel14, hotel49, hotel11]",94.51831531524658
30,0.11,0.55,1.0329197607895146,"[hotel13206, hotel3438, hotel2, hotel14697, hotel23, hotel36, hotel26177, hotel14, hotel49, hotel11]",94.36799693107605
31,0.13,0.55,1.1463312666764112,"[hotel26177, hotel2, hotel91516, hotel14697, hotel23, hotel14, hotel36, hotel49, hotel11, hotel51]",103.37364506721497
32,0.15,0.55,1.1463312666764112,"[hotel26177, hotel2, hotel91516, hotel14697, hotel23, hotel14, hotel49, hotel11, hotel36, hotel51]",97.64064598083496
33,0.17,0.55,1.3420467104029223,"[hotel26177, hotel2, hotel91516, hotel23, hotel14697, hotel14, hotel49, hotel11, hotel51, hotel35]",94.12448501586914
34,0.19,0.55,1.702672746942214,"[hotel26177, hotel2, hotel9505, hotel23, hotel14697, hotel14, hotel49, hotel11, hotel51, hotel35]",88.95116853713989
35,0.21,0.55,1.702672746942214,"[hotel26177, hotel2, hotel9505, hotel23, hotel14697, hotel14, hotel49, hotel11, hotel51, hotel35]",87.87199139595032
36,0.23,0.55,1.702672746942214,"[hotel26177, hotel2, hotel9505, hotel23, hotel14, hotel14697, hotel49, hotel11, hotel51, hotel35]",87.16595697402954
37,0.25,0.55,2.3483954396526183,"[hotel26177, hotel2, hotel9505, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",87.92538142204285
38,0.27,0.55,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",91.39261031150818
39,0.29,0.55,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",88.931405544281
40,0.31,0.55,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",86.04608750343323
41,0.33,0.55,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",91.51927018165588
42,0.35,0.55,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel14, hotel9505, hotel49, hotel11, hotel51, hotel35, hotel40]",88.77970099449158
43,0.37,0.55,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel14, hotel9505, hotel49, hotel11, hotel51, hotel35, hotel40]",85.78916478157043
44,0.39,0.55,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel9505, hotel40]",85.97506475448608
45,0.41,0.55,2.9511284765225847,"[hotel26177, hotel2, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",84.69961166381836
46,0.43,0.55,2.9511284765225847,"[hotel26177, hotel2, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",85.88131427764893
47,0.45,0.55,2.9511284765225847,"[hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",87.58878183364868
48,0.47,0.55,2.9511284765225847,"[hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",88.15629458427429
49,0.49,0.55,2.9511284765225847,"[hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",84.24796223640442
50,0.01,0.6,0.4835061561905731,"[hotel122734, hotel177679, hotel3438, hotel2, hotel26177, hotel23, hotel14697, hotel14, hotel49, hotel9505]",94.21603059768677
51,0.03,0.6,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel23, hotel26177, hotel14, hotel49, hotel11]",90.12038278579712
52,0.05,0.6,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel23, hotel26177, hotel14, hotel49, hotel11]",95.9759304523468
53,0.07,0.6,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel23, hotel26177, hotel14, hotel49, hotel11]",95.78521537780762
54,0.09,0.6,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel23, hotel26177, hotel14, hotel49, hotel11]",98.31592750549316
55,0.11,0.6,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel23, hotel26177, hotel14, hotel49, hotel11]",96.3994369506836
56,0.13,0.6,1.0329197607895146,"[hotel13206, hotel3438, hotel2, hotel14697, hotel23, hotel26177, hotel36, hotel14, hotel49, hotel11]",94.28553748130798
57,0.15,0.6,1.0329197607895146,"[hotel13206, hotel3438, hotel2, hotel14697, hotel23, hotel26177, hotel14, hotel36, hotel49, hotel11]",91.8646605014801
58,0.17,0.6,1.1463312666764112,"[hotel26177, hotel2, hotel91516, hotel14697, hotel23, hotel14, hotel36, hotel49, hotel11, hotel51]",91.05469131469727
59,0.19,0.6,1.1463312666764112,"[hotel26177, hotel2, hotel91516, hotel14697, hotel23, hotel14, hotel49, hotel36, hotel11, hotel51]",89.2543261051178
60,0.21,0.6,1.3420467104029223,"[hotel26177, hotel2, hotel91516, hotel14697, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35]",90.6206738948822
61,0.23,0.6,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35]",87.02787017822266
62,0.25,0.6,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35]",86.28623008728027
63,0.27,0.6,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35]",86.63130521774292
64,0.29,0.6,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35]",87.33962941169739
65,0.31,0.6,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel14, hotel9505, hotel49, hotel11, hotel51, hotel35]",89.38613510131836
66,0.33,0.6,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",95.48411345481873
67,0.35,0.6,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",100.0068290233612
68,0.37,0.6,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",100.80687475204468
69,0.39,0.6,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",99.14879751205444
70,0.41,0.6,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel14, hotel9505, hotel49, hotel11, hotel51, hotel35, hotel40]",99.23584246635437
71,0.43,0.6,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel14, hotel49, hotel9505, hotel11, hotel51, hotel35, hotel40]",97.1012442111969
72,0.45,0.6,2.9511284765225847,"[hotel26177, hotel2, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",97.3209445476532
73,0.47,0.6,2.9511284765225847,"[hotel26177, hotel2, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",90.79432368278503
74,0.49,0.6,2.9511284765225847,"[hotel26177, hotel2, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40, hotel60]",89.50674414634705
75,0.01,0.65,0.2695839833840062,"[hotel122734, hotel177679, hotel3438, hotel119583, hotel2, hotel26177, hotel23, hotel14, hotel14697, hotel49]",100.51788783073425
76,0.03,0.65,0.4835061561905731,"[hotel122734, hotel3438, hotel177679, hotel26177, hotel2, hotel23, hotel14697, hotel14, hotel49, hotel9505]",104.37233543395996
77,0.05,0.65,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11]",101.14534306526184
78,0.07,0.65,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11]",99.34496808052063
79,0.09,0.65,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel23, hotel26177, hotel14, hotel49, hotel11]",99.70438003540039
80,0.11,0.65,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel23, hotel26177, hotel14, hotel49, hotel11]",99.0438826084137
81,0.13,0.65,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel23, hotel26177, hotel14, hotel49, hotel11]",106.27616214752197
82,0.15,0.65,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel23, hotel26177, hotel14, hotel49, hotel11]",104.60090947151184
83,0.17,0.65,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel23, hotel26177, hotel14, hotel49, hotel11]",114.76266503334045
84,0.19,0.65,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel23, hotel26177, hotel14, hotel49, hotel11]",109.24186372756958
85,0.21,0.65,1.015872568727314,"[hotel26177, hotel2, hotel91516, hotel14697, hotel23, hotel14, hotel36, hotel49, hotel11, hotel9505]",102.79373931884766
86,0.23,0.65,1.1463312666764112,"[hotel26177, hotel2, hotel91516, hotel14697, hotel23, hotel14, hotel36, hotel49, hotel11, hotel51]",119.85636615753174
87,0.25,0.65,1.1463312666764112,"[hotel26177, hotel2, hotel14697, hotel91516, hotel23, hotel14, hotel49, hotel36, hotel11, hotel51]",105.62926268577576
88,0.27,0.65,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35]",98.90094017982483
89,0.29,0.65,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35]",100.10335898399353
90,0.31,0.65,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35]",93.36981463432312
91,0.33,0.65,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35]",101.19673109054565
92,0.35,0.65,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35]",97.90031862258911
93,0.37,0.65,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel14, hotel9505, hotel49, hotel11, hotel51, hotel35]",96.77106595039368
94,0.39,0.65,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel14, hotel9505, hotel49, hotel11, hotel51, hotel35]",92.19371056556702
95,0.41,0.65,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",91.02176809310913
96,0.43,0.65,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",92.69115686416626
97,0.45,0.65,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35, hotel40]",93.11998295783997
98,0.47,0.65,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel14, hotel9505, hotel49, hotel11, hotel51, hotel35, hotel40]",92.71286702156067
99,0.49,0.65,2.3483954396526183,"[hotel26177, hotel2, hotel23, hotel14, hotel49, hotel11, hotel51, hotel35, hotel9505, hotel40]",92.36225128173828
100,0.01,0.7,0.20028756808663262,"[hotel122734, hotel177679, hotel3438, hotel119583, hotel2, hotel26177, hotel23, hotel14697, hotel14, hotel9505]",105.33094429969788
101,0.03,0.7,0.20028756808663262,"[hotel122734, hotel177679, hotel3438, hotel26177, hotel2, hotel119583, hotel23, hotel14697, hotel14, hotel9505]",106.06357884407043
102,0.05,0.7,0.4835061561905731,"[hotel122734, hotel177679, hotel3438, hotel26177, hotel2, hotel14697, hotel23, hotel14, hotel9505, hotel49]",106.75267553329468
103,0.07,0.7,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11]",102.01726579666138
104,0.09,0.7,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11]",98.87742900848389
105,0.11,0.7,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel26177, hotel23, hotel14, hotel49, hotel11]",98.19972634315491
106,0.13,0.7,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel26177, hotel23, hotel14, hotel49, hotel11]",100.09230375289917
107,0.15,0.7,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel26177, hotel23, hotel14, hotel49, hotel11]",97.80591130256653
108,0.17,0.7,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel26177, hotel23, hotel14, hotel49, hotel11]",97.64742398262024
109,0.19,0.7,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel26177, hotel23, hotel14, hotel49, hotel11]",97.57953023910522
110,0.21,0.7,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel23, hotel26177, hotel14, hotel49, hotel11]",101.0137951374054
111,0.23,0.7,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel23, hotel26177, hotel14, hotel49, hotel11]",106.7234137058258
112,0.25,0.7,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel23, hotel26177, hotel14, hotel49, hotel11]",107.58445477485657
113,0.27,0.7,1.015872568727314,"[hotel26177, hotel2, hotel14697, hotel91516, hotel23, hotel36, hotel14, hotel49, hotel11, hotel9505]",105.14085674285889
114,0.29,0.7,1.015872568727314,"[hotel26177, hotel2, hotel14697, hotel91516, hotel23, hotel14, hotel36, hotel49, hotel11, hotel9505]",102.96170043945312
115,0.31,0.7,1.1463312666764112,"[hotel26177, hotel2, hotel14697, hotel91516, hotel23, hotel14, hotel49, hotel36, hotel11, hotel51]",103.99430799484253
116,0.33,0.7,1.506957303215703,"[hotel26177, hotel2, hotel14697, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel36, hotel51]",99.525559425354
117,0.35,0.7,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35]",99.87851977348328
118,0.37,0.7,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35]",103.71232414245605
119,0.39,0.7,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35]",99.72417688369751
120,0.41,0.7,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel9505, hotel14, hotel49, hotel11, hotel51, hotel35]",94.90784049034119
121,0.43,0.7,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel14, hotel9505, hotel49, hotel11, hotel51, hotel35]",89.41209006309509
122,0.45,0.7,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel14, hotel9505, hotel49, hotel11, hotel51, hotel35]",89.2028455734253
123,0.47,0.7,1.702672746942214,"[hotel26177, hotel2, hotel14697, hotel23, hotel14, hotel49, hotel9505, hotel11, hotel51, hotel35]",89.18159890174866
124,0.49,0.7,1.702672746942214,"[hotel26177, hotel2, hotel23, hotel14697, hotel14, hotel49, hotel11, hotel51, hotel35, hotel9505]",89.15640902519226
125,0.01,0.75,0.20028756808663262,"[hotel122734, hotel177679, hotel3438, hotel119583, hotel2, hotel26177, hotel14697, hotel14, hotel23, hotel9505]",102.70308709144592
126,0.03,0.75,0.20028756808663262,"[hotel122734, hotel177679, hotel3438, hotel119583, hotel2, hotel26177, hotel14697, hotel14, hotel23, hotel9505]",100.07991671562195
127,0.05,0.75,0.20028756808663262,"[hotel122734, hotel177679, hotel3438, hotel26177, hotel2, hotel14697, hotel14, hotel119583, hotel23, hotel9505]",99.39025688171387
128,0.07,0.75,0.20345878910017304,"[hotel122734, hotel177679, hotel26177, hotel17674, hotel2, hotel14697, hotel14, hotel23, hotel1099, hotel9505]",97.85952758789062
129,0.09,0.75,0.20345878910017304,"[hotel122734, hotel177679, hotel26177, hotel17674, hotel2, hotel14697, hotel14, hotel23, hotel1099, hotel9505]",105.02245426177979
130,0.11,0.75,0.6216295174449722,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel26177, hotel14, hotel23, hotel49, hotel1099]",103.6238694190979
131,0.13,0.75,0.6216295174449722,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel26177, hotel14, hotel23, hotel49, hotel1099]",102.20775723457336
132,0.15,0.75,0.6216295174449722,"[hotel13206, hotel148622, hotel14697, hotel9505, hotel2, hotel26177, hotel14, hotel23, hotel49, hotel1099]",94.07540273666382
133,0.17,0.75,0.6216295174449722,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel26177, hotel23, hotel14, hotel49, hotel1099]",95.84845232963562
134,0.19,0.75,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel26177, hotel23, hotel14, hotel49, hotel11]",97.08867311477661
135,0.21,0.75,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel26177, hotel23, hotel14, hotel49, hotel11]",102.81912541389465
136,0.23,0.75,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel26177, hotel23, hotel14, hotel49, hotel11]",101.97187328338623
137,0.25,0.75,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel26177, hotel23, hotel14, hotel49, hotel11]",104.21634721755981
138,0.27,0.75,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel26177, hotel23, hotel14, hotel49, hotel11]",95.29898858070374
139,0.29,0.75,0.7560742158856806,"[hotel13206, hotel148622, hotel14697, hotel2, hotel9505, hotel26177, hotel23, hotel14, hotel49, hotel11]",92.05885601043701
140,0.31,0.75,1.015872568727314,"[hotel26177, hotel2, hotel14697, hotel91516, hotel36, hotel23, hotel14, hotel9505, hotel49, hotel11]",98.46265363693237
141,0.33,0.75,1.015872568727314,"[hotel26177, hotel2, hotel14697, hotel91516, hotel36, hotel23, hotel14, hotel49, hotel9505, hotel11]",96.83066844940186
142,0.35,0.75,1.015872568727314,"[hotel26177, hotel2, hotel14697, hotel91516, hotel14, hotel23, hotel36, hotel49, hotel11, hotel9505]",94.35944676399231
